Nº;TIPO DE MATERIA;CLASE / CATEGORIA;TEMA;DESCRIPCIÓN DE LA PREGUNTA;ALTERNATIVA_1;ALTERNATIVA_2;ALTERNATIVA_3;ALTERNATIVA_4;RESPUESTA_CORRECTA
66;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si una licencia de conducir consiga alguna restricción, es correcto afirmar que:;a) Dicha restricción es meramente informativa.;b) Es una obligación cumplir con la restricción.;c) Incumplir la restricción no genera un riesgo para la seguridad vial.;d) Ninguna de las alternativas es correcta.;b 
67;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La señal preventiva P-33A, significa:;a) Señal de curva sinuosa.;b) Señal de proximidad a un badén.;c) Señal de proximidad de un reductor de velocidad tipo resalto.;d) Ninguna de las alternativas es correcta.;c 
68;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si su vehículo deja de funcionar o comienza a tener problemas y usted trata de moverlo al costado de la autopista, debe:;a) Activar las luces intermitentes de emergencia.;b) Parar en su posición actual.;c) Salir del vehículo rápidamente.;d) Ninguna de las alternativas es correcta.;a 
69;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Está permitido usar la bocina de su vehículo para advertir al conductor del vehículo que circula delante, que será adelantado?;a) Sí, siempre y cuando el sonido no sea estridente.;b) Si, salvo prohibición expresa mediante la correspondiente señal.;c) No, está prohibido.;d) Ninguna de las alternativas es correcta.;c 
70;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si observa que se aproxima una ambulancia sin las luces especiales encendidas y sin sirena, es correcto afirmar que:;a) No estamos obligados a darle preferencia de paso.;b) Estamos obligados a darle prioridad de paso por ser una ambulancia.;c) Está informando que está en servicio de urgencia.;d) Ninguna de las alternativas es correcta.;a 
71;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si se encuentra en una intersección y se enciende la luz verde del semáforo y observa que en la calle transversal hay vehículos o personas despejando la intersección, ¿qué debe hacer?;a) No iniciar la marcha hasta que el vehículo o las personas terminen de cruzar.;b) Tocar el claxon para que se apuren en pasar.;c) Bajar del vehículo y reclamar la falta al infractor.;d) Ninguna de las alternativas es correcta.;a 
72;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;En señalética vial, el color __________ en el pavimento es utilizado para carriles de tráfico en sentido opuesto y el color __________ en el pavimento es utilizado como separador de carriles de tráfico en el mismo sentido.;a) Amarillo - blanco.;b) Blanco - Amarillo.;c) Azul - rojo.;d) Rojo - Amarillo.;a 
73;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si una fila de escolares cruza la calzada fuera del crucero peatonal, ¿qué acción se debe tomar?;a) Advertir con el claxon.;b) Advertir a viva voz.;c) Parar y ceder el paso.;d) Continuar la marcha lentamente.;c 
74;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si se aproxima a una zona escolar, ¿qué acción debe realizar?;a) No tiene ninguna obligación si no hay señalización.;b) Disminuir la velocidad a 40 Km/h.;c) Disminuir la velocidad a 30 Km/h.;d) Disminuir la velocidad a 35 km/h.;c 
75;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Tienen  el  objetivo  de  notificar  a  los  usuarios  las  limitaciones, prohibiciones o restricciones en el uso de la vía.;a) Señales reguladoras o de reglamentación.;b) Señales preventivas.;c) Señales informativas.;d) Señales horizontales.;a 
76;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Tienen el propósito de advertir a los usuarios sobre la existencia y naturaleza de un peligro en la vía.;a) Señales reguladoras o de reglamentación.;b) Señales preventivas.;c) Señales informativas.;d) Señales horizontales.;b 
77;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Es una infracción de tránsito:;a) No detenerse totalmente en una señal de PARE.;b) Arrojar, depositar o abandonar objetos o sustancias en la vía pública que dificulten la circulación.;c) Utilizar la bocina para llamar la atención en forma innecesaria.;d) Todas las alternativas son correctas.;d 
78;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Qué debería hacer el conductor al acercarse a una señal de “CEDA EL PASO” en una intersección?;a) Ceder el paso a los vehículos de emergencia.;b) Mantener la velocidad y avanzar con cuidado.;c) Disminuir la velocidad, parar si es necesario y ceder el paso a los peatones o vehículos que circulan por la vía transversal.;d) Parar totalmente y luego avanzar con cuidado.;c 
79;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;No se debe conducir un vehículo:;a) Si no se cuenta con el SOAT.;b) En retroceso, salvo las excepciones que establece la norma.;c) Si no se tiene la licencia para el tipo de vehículo que se quiere conducir.;d) Todas son correctas.;d 
80;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Qué debe hacer si se aproxima a una intersección sin semáforo y sin presencia de la Policía de Tránsito, y observa que un peatón está cruzando por el paso peatonal?;a) Disminuir la velocidad y pasar con cuidado.;b) Detener el vehículo y ceder el paso al peatón.;c) Continuar porque usted tiene la prioridad.;d) Incrementar la velocidad para adelantar el cruce el peatón.;b 
81;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Sobre  el  uso  del  cinturón  de  seguridad  en  los  vehículos  que  se encuentran en circulación, es correcto afirmar que:;a) El uso del cinturón de seguridad es obligatorio para las personas que ocupen los asientos delanteros.;b) En los asientos posteriores el uso del cinturón de seguridad es obligatorio en todos los vehículos cuando los tengan incorporados de fábrica y en los casos en que, de acuerdo a las normas se encuentren obligados a tenerlos.;c) El uso del cinturón de seguridad no solo es obligatorio para el conductor.;d) Todas las alternativas son correctas.;d 
82;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si en una vía de dos carriles con tránsito en un mismo sentido usted se desplaza lentamente en su vehículo, debe circular por el carril de la _________ y los vehículos que circulen a mayor velocidad deben hacerlo por el carril de la ___________;a) Izquierda / Derecha.;b) Derecha / Derecha.;c) Derecha / Izquierda.;d) Ninguna de las alternativas es correcta.;c 
83;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Sobre el uso de la bocina del vehículo, es correcto afirmar que:;a) El conductor debe tratar de no utilizar la bocina para llamar la atención en forma innecesaria.;b) El uso de la bocina para llamar la atención en forma innecesaria no es una infracción al tránsito.;c) El  conductor  únicamente  debe  utilizar  la  bocina  para  evitar  situaciones peligrosas.;d) a y b son correctas.;c 
84;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Una línea blanca continua en el sentido longitudinal de una vía, que se coloca en el pavimento, le indica al conductor:;a) Que se puede adelantar, debido a que la línea no es amarilla continua.;b) Que está prohibido cruzar la línea y no hay excepciones.;c) Que está prohibido pasar al otro lado de la línea con algunas excepciones.;d) Que es zona de peatones.;c 
85;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Cuál es el número máximo de personas que puede transportar un vehículo particular?;a) Es igual al número de asientos señalados en la tarjeta de identificación vehicular, con la excepción de niños en brazos en los asientos posteriores.;b) No existe prohibición sobre un número máximo de personas que se puede transportar.;c) La restricción sobre un número máximo de personas que se puede transportar se aplica para los asientos delanteros, para los asientos posteriores no hay restricción.;d) Se puede transportar a todas las personas que entren en el vehículo, sin restricción, siempre y cuando no obstaculicen la visibilidad del conductor y todos sean de la misma familia.;a 
86;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La acción correcta al abastecer de combustible su vehículo, es:;a) Asegurarse de que todos los pasajeros permanezcan a bordo del vehículo.;b) Abstenerse de fumar tanto el conductor como sus acompañantes.;c) Mantener encendido el motor del vehículo.;d) Todas las alternativas son correctas.;b 
87;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Mientras usted está conduciendo su vehículo automotor, ¿puede llevar sujeto a su auto al conductor de una bicicleta mientras éste la conduce?;a) Sí, siempre y cuando el conductor de la bicicleta se sujete a la parte posterior del auto, pero nunca a la parte lateral de éste.;b) Sí, siempre y cuando se prevean todas las medidas de seguridad respectivas.;c) Sí, siempre y cuando esta acción sea realizada a una velocidad no mayor a;d) No, es una acción prohibida y quien la cometa puede ser sancionado con una multa.;d 
88;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;"Si usted desea realizar una competencia de carreras entre su vehículo y otro vehículo motorizado; para ello puede utilizar: ";a) Las vías aledañas del parque del distrito en el cual reside, en el horario de 11:00 pm. a 5:00 am.;b) Un circuito de carrera, autódromo o pista de aceleración autorizado por la autoridad competente.;c) Las vías aledañas del parque del distrito en el cual reside, siempre y cuando tenga el permiso municipal correspondiente.;d) Todas las alternativas son correctas.;b 
89;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Señale cuáles de las siguientes conductas constituye una infracción al tránsito:;a) Tener la puerta, capot o maletera del vehículo abierta, cuando el vehículo está en marcha.;b) Conducir un vehículo lentamente por el carril de la izquierda causando congestión.;c) Conducir un vehículo con el motor en punto neutro o apagado.;d) Todas las alternativas son correctas.;d 
90;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La marcas en el pavimento constituyen un elemento indispensable para la operación vehicular, pues su función es:;a) Reemplazar a la señalización vertical cuando ésta no se encuentra en la vía, por tal motivo son colocadas donde no existe señales verticales.;b) Guiar a los usuarios únicamente en las vías que presentan peligros.;c) Reglamentar la circulación, así como advertir y guiar a los usuarios de la vía.;d) Todas las alternativas son correctas.;c 
91;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Las marcas en el  pavimento  de color __________ complementan  las señales informativas, como por ejemplo las zonas de estacionamiento para personas con movilidad reducida.;a) Blanco.;b) Azul.;c) Rojo.;d) Gris.;b 
92;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La línea central de color amarillo en el pavimento es continua cuando:;a) No está permitido cruzar al otro carril.;b) Está permitido cruzar al otro carril para el adelantamiento.;c) Se trata de una vía de doble sentido de circulación, que permite cruzar al otro carril.;d) Separa corrientes de tráfico en el mismo sentido.;a 
93;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si un conductor que circula por el carril derecho de una vía se encuentra con las flechas inclinadas que se muestran en la figura, su conducta correcta es:;a) Continuar la circulación por el carril en que se encuentra.;b) Adelantar al vehículo que se encuentra delante de él y que circula por el carril izquierdo.;c) No adelantar al vehículo que tiene adelante y que circula por el carril izquierdo y continuar por su carril.;d) Cambiarse al carril izquierdo con precaución.;d 
94;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;"Si durante la conducción vehicular, un efectivo de la Policía de Tránsito le solicita al conductor someterse a una prueba de alcoholemia; la acción correcta del conductor es: ";a) Someterse a la prueba de alcoholemia, ya que está obligado a ello ante la solicitud del efectivo de la Policía de Tránsito.;b) Someterse o negarse a la prueba de alcoholemia, ya que no constituye una obligación del conductor realizarse dicha prueba.;c) Negarse a la prueba de alcoholemia, ya que únicamente es exigible si ha participado en un accidente de tránsito.;d) Ninguna de las alternativas es correcta.;a 
95;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Cuál de las siguientes conductas no es una infracción de tránsito?;a) Llevar las placas de rodaje en el lugar que no corresponde.;b) Seguir a los vehículos de emergencia y vehículos oficiales para avanzar más rápidamente.;c) Arrojar objetos en la vía pública que dificulten la circulación.;d) Detenerse totalmente en una señal de PARE cuando no hay peatones y/o vehículos circulando por la vía transversal.;d 
96;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si un conductor sale de su propiedad y tiene que cruzar la acera e ingresar a una vía, la conducta correcta es:;a) Dar preferencia de paso solo a los vehículos que circulan por la vía, pero no a los peatones.;b) Dar preferencia de paso a los vehículos que circulan por la vía y a los peatones que circulan por la acera.;c) Tocar el claxon para advertir a los peatones que circulen por la acera, que se detengan.;d) Salir rápidamente, a fin de evitar accidentes.;b 
97;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Qué significa una línea continua blanca pintada entre el carril de la derecha y la berma de una carretera?;a) Un carril para motocicletas.;b) Una línea que divide el área peatonal y el área de vehículos.;c) Una línea que puede cruzarse para rebasar en caso de congestión.;d) Que no se debe conducir atravesándola, al menos que haya una situación de emergencia.;d 
98;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si maneja de noche, hubiera neblina y tuviera luces rompenieblas, debe utilizar:;a) Las luces bajas junto con las rompenieblas.;b) Solo las luces altas.;c) Solo las luces bajas.;d) Ninguna de las alternativas es correcta.;a 
99;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;En el caso representado en el siguiente gráfico ¿el vehículo rojo puede rebasar al azul?;a) Puede hacerlo si no viene un vehículo en el sentido contrario.;b) Puede hacerlo solo si, el vehículo en sentido contrario está lejos y alcanza hacer la maniobra con seguridad.;c) No puede hacerlo.;d) Puede hacerlo por la izquierda.;c 
100;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-17), significa:;a) Prohibido estacionar.;b) Prohibida la circulación de vehículos automotores.;c) Prohibida la circulación de autos particulares.;d) Ninguna de las alternativas es correcta.;b 
101;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si usted se encuentra conduciendo su vehículo por una vía y antes de cruzar la intersección se encuentra con la señal R-4, esta le indica:;a) Que la calle está clausurada.;b) Que está por ingresar a una vía de sentido contrario y no debe entrar.;c) Que debe parar totalmente antes de poder ingresar.;d) Ninguna de las alternativas es correcta;b 
102;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-36), significa:;a) Proximidad de un túnel.;b) Superficie deslizante.;c) Prender las luces bajas.;d) Mantener la distancia entre vehículos por seguridad.;b 
103;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-14), significa:;a) Circular por el carril de la derecha.;b) Circular por el carril central.;c) Circular solo en el sentido indicado por la flecha.;d) Ninguna de las alternativas es correcta.;c 
104;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si usted circula por una vía y se encuentra con la señal (R-11a) , ésta le indica:;a) Que es una vía de tres carriles de un solo sentido.;b) Que es una vía de tres carriles y usted puede utilizar solo uno de ellos.;c) Que es una vía de tres carriles y usted puede utilizar los dos de la derecha.;d) Ninguna de las alternativas es correcta.;c 
105;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-30c) , significa:;a) Que la velocidad máxima de la vía es de 50 km/h.;b) Que la velocidad mínima de la vía es de 50 km/h.;c) Que al salir de la vía por donde está circulando, la velocidad máxima es 50 km/h.;d) Que al salir de la vía por donde está circulando, la velocidad mínima es 50 km/h.;c 
106;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-5-4), significa:;a) Que la vía no continúa y los conductores deben girar a la izquierda.;b) Que la intersección contempla giros tangentes a la izquierda en ambos sentidos.;c) Que la intersección está en mantenimiento y que por el momento solo se puede girar a la izquierda.;d) Ninguna de las alternativas es correcta.;b 
107;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito; La siguiente señal (R-9), significa:;a) Que no está permitido girar en U.;b) Que está permitido el giro en U.;c) Que si desea puede girar a la izquierda.;d) Ninguna de las alternativas es correcta.;b 
108;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-5-2), significa:;a) Que la vía solo permite girar a la izquierda.;b) Prevención por bifurcación de la vía.;c) Que el carril por donde circula permite girar a la izquierda o seguir de frente.;d) No es una señal válida en el Perú.;c 
109;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-20), significa:;a) Que el peatón antes de cruzar debe mirar si se acercan autos por la derecha.;b) Que el conductor que viene por la derecha debe tener cuidado con los peatones.;c) Que los peatones deben circular por la izquierda.;d) Que los peatones deben circular por la derecha.;c 
110;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-40), significa:;a) Crucero tipo cebra.;b) Control policial.;c) Pavimento deslizante.;d) Circular con luces bajas.;d 
111;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-48), significa:;a) Los peatones deben circular por la derecha y los camiones por la izquierda;b) Los peatones deben tener cuidado con los camiones.;c) Zona de carga y descarga.;d) Ninguna de las alternativas es correcta.;c 
112;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-49), significa:;a) Está permitido cambiar de carril por la izquierda y por la derecha.;b) Se debe mantener la distancia de seguridad entre vehículos.;c) Está permitido cambiar de carril por la izquierda para adelantar.;d) Ninguna de las alternativas es correcta.;b 
113;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-50), significa:;a) Que si solo hay un carril tiene preferencia de paso el conductor que llegó primero.;b) Que si solo hay un carril tiene preferencia el conductor que está mirando la señal.;c) Que si solo hay un carril no tiene preferencia el que está mirando la señal y debe darle paso al del sentido contrario.;d) Ninguna de las alternativas es correcta.;c 
114;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La señal (R-5-1), es:;a) Una señal informativa.;b) Una señal preventiva.;c) Una señal de obligación.;d) No es una señal válida en el Perú.;c 
115;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La señal (P-3a) , le indica al conductor que:;a) Hay una curva y contracurva a la izquierda.;b) Hay una curva y contracurva a la derecha.;c) Hay una curva y contracurva pronunciada a la derecha.;d) Hay una curva y contracurva pronunciada a la izquierda.;c 
116;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-5-1a) , le advierte al conductor que:;a) Se aproxima a una curva  y contra-curva a la izquierda.;b) Se aproxima a una curva y contra-curva a la derecha.;c) Se aproxima a un camino sinuoso a la derecha.;d) Se aproxima a un camino sinuoso a la izquierda.;d 
117;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-61), le advierte al conductor que:;a) El sentido del tránsito es el que indica la flecha.;b) Se aproxima a una reducción de la vía en ambos sentidos.;c) Está circulando por una curva horizontal.;d) Ninguna de las alternativas es correcta.;c 
118;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-34), le advierte al conductor que:;a) La vía está en mal estado y tiene baches.;b) Se aproxima a un resalto.;c) Se aproxima a un rompe muelles.;d) Se aproxima a un badén.;d 
119;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-60), es:;a) Una señal turística.;b) Una señal informativa.;c) Una señal preventiva.;d) Ninguna de las alternativas es correcta.;c 
120;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-46), indica:;a) Existencia de una ciclovía.;b) Autorización para el cruce de ciclistas.;c) Ciclistas en la vía.;d) Cercanía de una ciclovía.;c 
121;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-46-a) , indica:;a) Que los ciclistas deben usar la ciclovía.;b) Que nos aproximamos a un cruce de ciclovía.;c) Que la ciclovía es solo para los ciclistas.;d) Todas las alternativas son correctas.;b 
122;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-46b) , indica:;a) Que los ciclistas deben detenerse en ese punto.;b) Que nos aproximamos a un cruce de ciclovía.;c) Que la ciclovía es solo para los ciclistas.;d) La ubicación de un cruce de ciclistas.;d 
123;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-48), indica:;a) Vía es de uso exclusivo de los peatones.;b) Zona con presencia de peatones.;c) Ubicación de un cruce escolar.;d) Ninguna de las alternativas es correcta.;b 
124;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-48a) , indica:;a) Vía es de uso exclusivo de peatones.;b) Proximidad a un cruce peatonal.;c) Ubicación de un cruce escolar.;d) Ninguna de las alternativas es correcta.;b 
125;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-48-b) , indica:;a) Ubicación de un cruce escolar.;b) Proximidad a una calzada.;c) Ubicación de un cruce peatonal.;d) Ninguna de las alternativas es correcta.;c 
126;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-49), indica:;a) Zona escolar.;b) Proximidad a un cruce peatonal.;c) Zona transitada.;d) Ninguna de las alternativas es correcta.;a 
127;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-49a) , indica:;a) Zona escolar.;b) Proximidad a un cruce escolar.;c) Ubicación de un cruce escolar.;d) Ninguna de las alternativas es correcta.;b 
128;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-49b) , indica:;a) Zona transitada.;b) Proximidad a un cruce peatonal.;c) Ubicación de un cruce escolar;d) Ninguna de las alternativas es correcta.;c 
129;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-50), indica:;a) Zona de deportes.;b) Proximidad a campo deportivo.;c) Proximidad a zona urbana.;d) Niños jugando.;d 
130;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-51), indica:;a) Zona de parqueo de vehículos pesados.;b) Proximidad a zona rural.;c) Maquinaria agrícola en la vía.;d) Ninguna de las alternativas es correcta.;c 
131;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-53), indica:;a) Proximidad a un establo.;b) Proximidad a zona agrícola.;c) Animales en la vía.;d) Ninguna de las alternativas es correcta.;c 
132;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-55), indica:;a) Semáforo malogrado.;b) Proximidad a un semáforo.;c) Semáforos en ola verde.;d) Ninguna de las alternativas es correcta.;b 
133;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-58), le indica:;a) Que usted se aproxima a una señal de PARE.;b) Que usted debe parar donde está la señal P-58.;c) Que se trata de un PARE, pero puede seguir adelante.;d) Ninguna de las alternativas es correcta.;a 
134;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-59), le indica:;a) Que usted se aproxima a una señal de CEDA EL PASO.;b) Que usted debe ceder el paso donde está la señal P59.;c) Que se trata de un PARE, pero puede seguir adelante.;d) Ninguna de las alternativas es correcta.;a 
