Nº;TIPO DE MATERIA;CLASE / CATEGORIA;TEMA;DESCRIPCIÓN DE LA PREGUNTA;ALTERNATIVA_1;ALTERNATIVA_2;ALTERNATIVA_3;ALTERNATIVA_4;RESPUESTA_CORRECTA
135;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-41), le indica:;a) Que usted se aproxima a una zona de camiones.;b) Que usted debe encender sus luces pues se aproxima a una zona con poca visibilidad.;c) Que usted se aproxima a un túnel.;d) Ninguna de las alternativas es correcta.;c 
136;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-45), indica:;a) Proximidad a un aeropuerto.;b) Proximidad a una pista de aviones.;c) Vuelo de aviones a baja altura.;d) Aviones que generan ruido.;c 
137;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-52), le indica:;a) Que usted debe dar prioridad de paso a las ambulancias.;b) Que usted debe dar prioridad de paso a los bomberos.;c) Que se aproxima a una salida de vehículos de bomberos.;d) Ninguna de las alternativas es correcta.;c 
138;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-66), le indica:;a) Que se aproxima un desierto.;b) Que se aproxima una zona donde hay ráfagas de viento lateral.;c) Que se acerca a una zona de arenamiento en la vía.;d) Ninguna de las alternativas es correcta.;b 
139;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-66a) , le indica:;a) Que se aproxima una tormenta.;b) Que está pasando por una zona donde hay ráfagas de viento lateral.;c) Que se acerca a una zona de arenamiento en la vía.;d) Ninguna de las alternativas es correcta.;c 
140;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si al conducir su vehículo se encuentra con la señal vertical que se muestra, usted debe entender que:;a) La vía está interrumpida y debe tomar el camino alternativo que muestra la señal.;b) En la siguiente intersección está prohibido girar a la izquierda y por lo tanto, si desea seguir esa ruta debe tomar el camino alternativo que muestra la señal.;c) En la siguiente intersección está prohibido girar a la derecha y por lo tanto, si desea seguir esa ruta debe tomar el camino alternativo que muestra la señal.;d) Ninguna de las alternativas es correcta.;b 
141;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si al conducir su vehículo se encuentra con la señal vertical que se muestra, usted debe entender que:;a) Si quiere girar a la izquierda debe pasar la intersección y dar la vuelta a la manzana.;b) En la siguiente intersección está prohibido girar a la izquierda y por lo tanto, si desea seguir esa ruta debe hacerlo una cuadra antes.;c) En esa dirección hay una zona de parqueo.;d) Ninguna de las alternativas es correcta.;a 
142;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (I-14), significa:;a) Señal de hostal.;b) Señal de hospedaje.;c) Señal de hospital.;d) Ninguna de las alternativas es correcta.;c 
143;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (I-31), significa:;a) Proximidad de una bahía de taxis.;b) Proximidad a un estacionamiento permitido.;c) Proximidad de una zona de parqueo para vecinos.;d) Proximidad de un estacionamiento para emergencias.;d 
144;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (I-9), significa:;a) Zona de control policial.;b) Zona de control de aduanas.;c) Zona militar.;d) Ninguna de las alternativas es correcta.;c 
145;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (I-18), se utiliza para indicar:;a) Cercanía a una ferretería.;b) Cercanía a un servicio mecánico.;c) Cercanía a un grifo.;d) Ninguna de las alternativas es correcta;b 
146;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (I-19), se utiliza para indicar:;a) Cercanía a un servicio mecánico.;b) Cercanía a una tienda.;c) Cercanía a un grifo.;d) Ninguna de las alternativas es correcta.;c 
147;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (I-20), se utiliza para indicar:;a) Cercanía a un servicio mecánico.;b) Cercanía a una zona donde debe circular con cadenas en las llantas.;c) Cercanía a un grifo.;d) Cercanía a una llantería.;d 
148;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (R-16a) , se utiliza para indicar:;a) Fin de la restricción de circulación de automotores.;b) Fin de la restricción de prohibido adelantar.;c) Fin de la restricción de circulación en doble sentido.;d) Ninguna de las alternativas es correcta.;b 
149;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;El comportamiento del conductor como usuario de la vía, debe estar orientado a:;a) Valor por la vida.;b) Respeto por la integridad  física del resto de los usuarios.;c) Respeto a la autoridad encargada de la vigilancia y disciplina de tráfico.;d) Todas las alternativas son correctas.;d 
150;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Son considerados usuarios vulnerables de la vía y por tanto merecen especial protección:;a) Peatones, niños, adultos mayores, personas con movilidad reducida, ciclistas.;b) Únicamente los peatones y ciclistas.;c) Únicamente los peatones y niños.;d) Todas las alternativas son correctas, con excepción de los ciclistas.;a 
151;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-61), muestra:;a) Flechas retroreflectivas que indican peligro.;b) Delineadores de curva, que guían al conductor.;c) Advertencia al conductor sobre la proximidad de un puente.;d) Ninguna de las alternativas es correcta.;b 
152;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si usted es titular de una licencia particular A-I, está autorizado a conducir el siguiente vehículo:;a) Camión, tipo volquete.;b) Ómnibus, tipo panorámico.;c) Mototaxi.;d) Automóvil, tipo sedan.;d 
153;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Mientras la persona conduce, le está permitido:;a) Compartir su asiento con un niño, siempre y cuando éste sea menor de un año de edad.;b) Que otra persona tome el control de la dirección del vehículo,  siempre y;c) Conducir con una mano sobre el volante de dirección, cuando es necesario accionar algún comando del vehículo, como realizar los cambios de velocidad.;d) Ninguna de las alternativas es correcta.;c 
154;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;El conductor está ________ a ___________ a las pruebas que le solicite el Efectivo de la Policía Nacional del Perú, asignado al control del tránsito, para determinar su estado de intoxicación por alcohol, drogas, estupefacientes u otros tóxicos;a) En su derecho - negarse.;b) Facultado - Rechazar.;c) Obligado - someterse.;d) Ninguna de las alternativas es correcta.;c 
155;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Ante un conductor con evidente discapacidad física, la cual no figura en el rubro de restricciones de su licencia de conducir, procede:;a) Que la Policía de Tránsito intervenga a dicho conductor y que la autoridad que expidió la licencia de conducir ordene su reexaminación.;b) Que la autoridad competente expida un permiso excepcional para dicho conductor.;c) Que la Policía de Tránsito expida un permiso excepcional para dicho conductor.;d) Que la Policía de Tránsito otorgue a dicho conductor un plazo prudencial para que continúe conduciendo.;a 
156;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Una persona con discapacidad física puede obtener una licencia de conducir particular?;a) Sí, siempre y cuando dicha discapacidad pueda ser superada con algún corrector que establezca alguna de las restricciones que prevé la norma vigente.;b) No, está terminantemente prohibido.;c) Depende del criterio del centro de emisión de la licencia de conducir.;d) Ninguna de las alternativas es correcta.;a 
157;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Puede una persona menor de edad conducir un vehículo?;a) Nunca.;b) Sí, siempre y cuando vaya acompañada de una personas mayor de edad y titular de una licencia de conducir.;c) No, salvo que conduzca un vehículo de dimensión reducida.;d) Sí, siempre y cuando sea mayor de 16 años y cuente con licencia de conducir o permiso provisional, conforme a lo dispuesto en el Reglamento Nacional del Sistema de Emisión de Licencias de Conducir.;d 
158;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Es una obligación general de tránsito que, los ____________ circulen respetando los mensajes de _______________, las instrucciones de los Efectivos de la Policía de Tránsito y el mandato de las normas legales y reglamentarias correspondientes.;a) Peatones - los letreros instalados en las vías públicas.;b) Los usuarios de la vía pública - los dispositivos de control de tránsito.;c) Vehículos - los medios de comunicación.;d) Menores de edad - los adultos mayores.;b 
159;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Marque la afirmación incorrecta:;a) Está prohibido arrojar, depositar o abandonar objetos en la vía pública, o cualquier otro obstáculo que pueda dificultar la circulación.;b) El conductor debe mantener el vehículo que conduce con el combustible necesario para evitar detenciones en la vía.;c) Los vehículos deben circular en vías urbanas con las luces bajas las 24 horas del día.;d) En caso de haber agua en la calzada, el conductor de un vehículo debe tomar las precauciones, para evitar que ésta pueda mojar la acera y los peatones.;c 
160;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;"¿Si al conducir por una avenida se encuentra con una señal en la vía que indica un límite máximo de 50 km/h, sin embargo, conforme a lo dispuesto en la norma el límite máximo de velocidad en dicha vía es de 60 km/h; usted: ";a) Debe obedecer la señal de velocidad instalada en la vía.;b) Puede ir a una velocidad máxima de 60 km/h.;c) Debe ir a una velocidad máxima de 60 km/h.;d) Debe ir a una velocidad entre 50 y 60 km/h.;a 
161;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Sobre la conducción en retroceso, marque la opción correcta:;a) Está prohibida, salvo en casos estrictamente justificados.;b) Nunca debe realizarse.;c) Está permitida;d) Está permitida, salvo en carreteras.;a 
162;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;El uso de la luz ___________ es obligatorio en __________ , debiendo cambiar por luz ____________ momentos previos al cruce con otro vehículo que circule en sentido contrario.;a) Baja - carreteras - alta.;b) Alta - vías urbanas - baja.;c) Rompenieblas - carreteras - baja.;d) Alta - carretereras - baja.;d 
163;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Indique la conducta permitida:;a) El estacionamiento de un vehículo a la salida de salas de espectáculos en funcionamiento.;b) El estacionamiento de un vehículo de emergencia en un lugar no permitido, si ello fuera imprescindible.;c) El estacionamiento de un vehículo después de 1 metro de un paso peatonal.;d) El estacionamiento de un vehículo sobre las aceras.;b 
164;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Se considera el abandono de un vehículo cuando:;a) El vehículo está estacionado en un lugar permitido en la vía pública, pero sin conductor por un tiempo mayor de 72 horas.;b) El vehículo está estacionado en un lugar permitido en la vía pública, pero sin conductor por un tiempo mayor de 96 horas.;c) El vehículo está estacionado en un lugar permitido en la vía pública, pero sin conductor y por un tiempo mayor de 48 horas.;d) La norma de tránsito no establece nada sobre el abandono del vehículo.;c 
165;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Al transportar carga en su vehículo, usted debe:;a) Asegurarse, en caso la carga sobresalga lateralmente de la carrocería, esté bien sujeta.;b) Evitar todo riesgo de caída de la carga que sobresale lateralmente de la carrocería.;c) Tratar que la carga no sea arrastrada.;d) Asegurarse que la carga no sobrepase las dimensiones de la carrocería.;d 
166;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Sobre la emisión vehicular de sustancias contaminantes, marque la opción correcta:;a) Está permitida.;b) Está  prohibida,  en  un  índice  superior  al  límite  máximo  que permite la norma.;c) Está prohibida en el ámbito urbano.;d) La norma no regula sobre ello.;b 
167;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La autoridad competente, ______________ puede prohibir o restringir _____________________ en determinadas vías públicas.;a) Cuando  la  situación  lo  justifique  -  la  circulación  o  estacionamiento  de vehículos.;b) Aun cuando la situación lo justifique no - circulación o estacionamiento de vehículos.;c) No se encuentra facultada ni - circulación de vehículos;d) Únicamente con el consentimiento del conductor - circulación de vehículos.;a 
168;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;"Si al conducir en una carretera de noche se aproxima un vehículo en sentido contrario; usted debe: ";a) Cambiar de luces bajas a luces altas;b) Encender las luces de emergencia.;c) Cambiar de luces altas a luces bajas.;d) Ninguna de las alternativas es correcta.;c 
169;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La detención de un vehículo debe efectuarse:;a) En el sentido contrario a la circulación y en el carril izquierdo de la vía.;b) En el sentido de la circulación y en el carril derecho de la vía, utilizando las luces altas.;c) En el sentido de la circulación y en el carril izquierdo de la vía, utilizando las luces intermitentes.;d) En el sentido de la circulación y en el carril derecho de la vía, utilizando las luces intermitentes.;d 
170;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;En caso de un accidente de tránsito con daños personales y/o materiales los participantes deben:;a) Acudir a la estación de bomberos.;b) Llamar a un familiar.;c) Solicitar la intervención de la autoridad policial.;d) Abandonar el lugar donde ocurrió el accidente.;c 
171;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;El conductor antes de iniciar la conducción de un vehículo no está obligado a:;a) Portar la tarjeta de identificación vehicular del vehículo que conduce.;b) Portar y exhibir la Placa Única de Rodaje.;c) Constatar que el vehículo tiene SOAT vigente.;d) Ninguna de las alternativas es correcta.;d 
172;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La                             faculta y autoriza la circulación del vehículo por la vía pública, identifica el bien, y, por ende, al titular responsable de las acciones que deriven de su propiedad.;a) Tarjeta de identificación vehicular.;b) Municipalidad provincial.;c) La Superintendencia Nacional de Aduanas y de Administración Tributaria - SUNAT.;d) Placa Única Nacional de Rodaje.;d 
173;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;A fin de determinar la presencia de alcohol o sustancias estupefacientes en el conductor, el efectivo de la Policía de Tránsito puede exigirle al momento de la intervención:;a) Que realice pruebas de coordinación y equilibrio.;b) Uso del alcoholímetro.;c) Prueba de alcoholemia.;d) Todas las alternativas son correctas.;d 
174;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿El Reglamento Nacional de Tránsito considera la reincidencia en las infracciones de tránsito?;a) No, el conductor puede cometer la misma infracción varias veces y la sanción será la misma.;b) Si, cuando el conductor comete la misma infracción dentro de los 12 meses será sancionado con el doble de la multa.;c) Solo en los casos en que se cometan infracciones gravísimas.;d) Ninguna de las alternativas es correcta.;b 
175;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Después de qué tiempo de haber cometido la misma infracción se llama reincidencia y es sancionada con el doble de la multa establecida?;a) 06 meses.;b) 12 meses.;c) 24 meses.;d) 35 meses.;b 
176;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si a un conductor infractor le suspendieron su licencia de conducir, éste se encuentra facultado para:;a) Tramitar el duplicado de su licencia de conducir.;b) Tramitar la revalidación de su licencia de conducir.;c) Tramitar la recategorización de su licencia de conducir.;d) Ninguna de las alternativas es correcta.;d 
177;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Las __________________ tienen por función informar a los usuarios sobre los servicios generales existentes próximos a la vía, tales como teléfono, hospedaje, restaurante, primeros auxilios, estación de combustibles, talleres, y otros.;a) Señales de localización.;b) Señales de salida inmediata.;c) Señales de servicios generales.;d) Señales ordinarias;c 
178;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Constituye una infracción tramitar el duplicado de una licencia de conducir que se encuentra retenida?;a) No constituye una infracción.;b) Solo cuando la licencia de conducir ha sido retenida por la comisión de una infracción muy grave.;c) Si, constituye una infracción.;d) Ninguna de las alternativas es correcta.;c 
179;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Las marcas en el pavimento constituyen la señalización  ___________ y se emplean para _____________  la circulación.;a) Horizontal - reglamentar.;b) Vertical - reglamentar.;c) Más importante - mejorar.;d) Menos importante - adornar.;a 
180;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Ciclista es a ciclovía como:;a) Conductor - acera.;b) Conductor - calzada.;c) Conductor - berma.;d) Peatón - autopista.;b 
181;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-15), se utiliza para advertir al conductor:;a) La proximidad a una vía de tres carriles.;b) La proximidad a un huracán.;c) La proximidad a un camino sinuoso.;d) La proximidad de una intersección rotatoria (óvalo o rotonda).;d 
182;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La siguiente señal (P-31a) , indica:;a) La proximidad del final de la vía.;b) La proximidad de una vía asfaltada.;c) La proximidad de una pendiente leve.;d) Ninguna de las alternativas es correcta.;a 
183;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Es una línea transversal a la calzada, que indica al conductor que debe detener completamente el vehículo, no debiendo sobrepasar el inicio de la indicada línea:;a) Línea de carril.;b) Línea de borde de calzada.;c) Línea de pare.;d) Todas las alternativas son correctas.;c 
184;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Los semáforos son:;a) Dispositivos de control del tránsito que tienen por finalidad regular y controlar el tránsito vehicular, motorizado y no motorizado, y el peatonal, a través de las indicaciones de las luces respectivas.;b) Dispositivos de control del tránsito que tienen por finalidad regular y controlar únicamente el tránsito vehicular motorizado y peatonal, a través de las indicaciones de luces.;c) Señales de color rojo, verde y amarillo, que tienen como único fin regular la corriente vehicular.;d) Artefactos que emiten luces de colores y cuyo único fin es regular la corriente de vehículos motorizados y peatones.;a 
185;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La conducción requiere un alto nivel de atención, pues existen distracciones que pueden ocasionar accidentes de tránsito, como por ejemplo:;a) Preocupaciones.;b) Uso del teléfono celular.;c) Manipulación de la radio mientras se conduce.;d) Todas las alternativas son correctas.;d 
186;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Influye la somnolencia en la capacidad de conducir?;a) Si, pues el conductor tomará decisiones lentas que lo inducirán a cometer errores.;b) Si, ya que el conductor está de mal genio.;c) No, siempre que la conducción sea realizada lentamente.;d) No, siempre y cuando la conducción sea realizada con un acompañante.;a 
187;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿Cuál  es  la  acción  correcta del conductor,  según  las  normas  de  tránsito,   en la situación que plantea el siguiente gráfico?;a) Girar rápidamente a la derecha antes que el peatón cruce la calzada.;b) Dar preferencia de paso al peatón para que cruce la calzada.;c) Girar lentamente a la derecha antes que el peatón cruce la calzada.;d) Tocar el claxon para que el peatón no cruce la calzada;b 
188;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;¿En cuál de las siguientes opciones, los factores mencionados contribuyen a una colisión vehicular?;a) Pavimento seco, somnolencia, frenos desgastados.;b) Pavimento húmedo, neumáticos desgastados, cansancio.;c) Reductores de velocidad, falta de atención, uso del teléfono celular.;d) Ninguna de las alternativas es correcta.;b 
189;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La __________ es la parte de una carretera o camino contigua a la calzada, no habilitada para la circulación de vehículos y destinada eventualmente a la detención de vehículos en emergencia y circulación de peatones.;a) Berma.;b) Autopista.;c) Acera.;d) Demarcación.;a 
190;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Es una parte de la vía destinada a la circulación de vehículos y eventualmente al cruce de peatones y animales.;a) La calzada.;b) La acera.;c) La berma.;d) Ninguna de las alternativas es correcta.;a 
191;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Es una parte de la vía destinada al uso de peatones;a) La acera.;b) La calzada.;c) La berma.;d) La autopista.;a 
192;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Son señales que regulan el tránsito:;a) Las bocinas y las marcas en la calzada o señales horizontales.;b) Las bocinas y las señales verticales.;c) Las señales verticales, las marcas en la calzada o señales horizontales y las bocinas.;d) Las  señales verticales  y  las  marcas  en  la  calzada  o  señales horizontales.;d 
193;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Los vehículos deben ser conducidos con:;a) Puertas y capot cerrados, permitiéndose la maletera entreabierta para casos especiales.;b) Puertas, capot y maletera cerrados.;c) Puertas, capot y maletera cerrados, salvo autorización especial.;d) Capot y maletera cerrados, permitiéndose dos puertas entreabiertas para casos especiales.;b 
194;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;El conductor que en una vía urbana va a girar a la izquierda, a la derecha o en ¿U¿ debe hacer la señal respectiva con la luz direccional, por lo menos:;a) 2 segundos antes de realizar la maniobra.;b) 1 metro antes de realizar la maniobra.;c) 20 metros antes de realizar la maniobra.;d) 3 metros antes de realizar la maniobra.;c 
195;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si usted está conduciendo por una carretera y va girar a la izquierda, debe realizar la señal respectiva con la luz direccional por lo menos:;a) 2 segundos antes de realizar la maniobra.;b) 2 metros antes de realizar la maniobra.;c) 30 metros antes de realizar la maniobra.;d) 1 metro antes de realizar la maniobra.;c 
196;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;La licencia particular de la Clase y Categoría A-I, permite conducir motos?;a) Si.;b) No;c) Únicamente en el ámbito urbano.;d) Únicamente en carreteras.;b 
197;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;El siguiente gráfico muestra:;a) Señalización de tránsito vertical y horizontal en una zona escolar.;b) Únicamente señalización de tránsito vertical en una zona escolar.;c) Únicamente señalización de tránsito horizontal en una zona escolar.;d) Ninguna de las alternativas es correcta.;a 
198;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Las __________canalizadoras, tiene por función conformar las islas canalizadoras del tránsito automotor en una _________.;a) Islas canalizadoras - vía.;b) Líneas - intersección.;c) Vías - intersección.;d) Todas las alternativas son correctas.;b 
199;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;Si al conducir en una intersección se encuentra con las siguientes marcas en el pavimento (malla ortogonal de color amarillo), significa:;a) Que no puede detener el vehículo dentro del área de intersección.;b) Que se están realizando trabajos de emergencia en el área demarcada.;c) Que únicamente puede detener el vehículo dentro del área de intersección.;d) Que es una isla de refugio peatonal.;a 
200;Materias generales;AI;Reglamento de Tránsito y Manual de Dispositivos de Control de Tránsito;De acuerdo al siguiente gráfico, es correcto afirmar que:;a) La zona que permite adelantar inicia con las líneas amarillas continuas.;b) Los conductores pueden estacionarse al empezar las líneas continuas.;c) La zona de no adelantar inicia con las líneas amarillas continuas.;d) El conductor del camión puede estacionarse antes de empezar las líneas continuas;c 
